,id,post#,tacoType,restaurant,cityState,rating,ratingEval,secondsToFinish,leftovers
0,0,621,Fish Taco,Long John Silver’s (@longjohnsilvers),"Merced, CA",8.9/10,0.89,98 seconds to finish,#tacos #tomeatingtacos #fish #longjohnsilvers #food #california
1,1,620,Beef Taco Dorado,Tuition Tacos (@tuitiontacos),"Los Angeles, CA (Palms)",9.23/10,0.923,98 seconds to finish,#tacos #tomeatingtacos #fish #longjohnsilvers #food #california
2,2,619,Shrimp Dorado Taco,El Roy,"Petaluma, CA",9.24/10,0.924,79 seconds to finish,#tacos #tomeatingtacos #food
3,3,618,Brisket Breakfast Taco,Aptos St,BBQ,"Aptos, CA",,8.6/10. 98 seconds to finish,#tacos #tomeatingtacos #bbq
4,4,617,Carnitas Taco,La Cabaña Taqueria,"Santa Cruz, CA",7.1/10,0.71,21 seconds to finish,#tacos #tomeatingtacos #santacruz #friday
5,5,616,Asada Taco,El Frijolito Mexican Food,"Watsonville, CA",9.1/10,0.909999999999999,123 seconds to finish,#tacos #tomeatingtacos #food #yummy
6,6,615,Vegetariano Taco,Taco Plus,"Los Angeles, CA",7.1/10,0.71,87 seconds to finish,"#tacos #tomeatingtacos #vegetarian 
Feat. @quinn.garrett"
7,7,614,Mushroom Taco on Flour,Loqui (@eatloqui),"Culver City, CA",9.38/10,0.9380000000000001,109 seconds to finish,"#tacos #tomeatingtacos #food #vegetarian #shrooms
Feat. @annieduner"
8,8,613,Soy Chorizo Taco,Pool Lodge,"Los Angeles, CA",8.6/10,0.86,46 seconds to finish,"#tacos #tomeatingtacos #food #soyboy #vegetarian 
Fuck you: @quinn.garrett"
9,9,612,Asada Taco,Tacos La Central,"Colton, CA",9.3/10,0.93,32 seconds to finish,#tacos #tomeatingtacos #food #saturday
10,10,611,Al Pastor Taco,Taco Shop Mexican Grill,"San Bernardino, CA",9.1/10,0.909999999999999,24 seconds to finish,#tacos #tomeatingtacos #food
11,11,610,Spicy Dorado Taco,Fish Shop,"Encinitas, CA",9.5/10,0.9500000000000001,96 seconds to finish,"#tomeatingtacos #tacos #food #yummy 
Feat. @annieduner @natalieduner"
12,12,609,Sweet Potato & Black Bean Taco,Pool Lodge,"Los Angeles, CA",8.9/10,0.89,83 seconds to finish,#tacos #tomeatingtacos #tacotuesday #food #vegetarian #yummy
